plan_id,plan_name,rep_name,tdu_area,rate_type,term_months,price_kwh_500,price_kwh_1000,price_kwh_2000,base_charge_monthly,early_termination_fee,renewable_pct,is_prepaid,is_tou,special_terms,efl_url,enrollment_url
35977,Texas Instant 12,Texans Choice Power LLC,AEP_CENTRAL,FIXED,12,28.999999999999996,14.499999999999998,14.299999999999999,0.0,200.0,35,False,False,,https://signup.texanschoicepower.com/getdocument/?getproductpdf=1&productid=153827&type=EFL_TIEREDPRICING&title=153827_EFL_TIEREDPRICING&language=english,https://signup.texanschoicepower.com/?PromoCode=PTC
35999,Think Simple with Smart Thermostat 5,Think Energy,AEP_CENTRAL,FIXED,5,12.2,12.4,12.5,0.0,200.0,25,False,False,"Connected Thermostat Required, see EFL and Terms of Service for Details",https://thinkenergytx-tmp.s3.us-west-2.amazonaws.com/enrollment-documents/af294324-8bd2-4168-836f-62b08c4baf8c.pdf,https://www.thinkenergy.com/
35988,Choose 6,Texans Choice Power LLC,AEP_CENTRAL,FIXED,6,13.100000000000001,12.8,12.6,0.0,100.0,35,False,False,,https://signup.texanschoicepower.com/getdocument/?getproductpdf=1&productid=153837&type=EFL&title=153837_EFL&language=english,https://signup.texanschoicepower.com/?PromoCode=PTC
36013,Free Nights 12,Texans Choice Power LLC,AEP_CENTRAL,FIXED,12,16.37,16.04,15.879999999999999,0.0,100.0,35,False,True,,https://signup.texanschoicepower.com/getdocument/?getproductpdf=1&productid=153862&type=EFL_TIMEOFUSE&title=153862_EFL_TIMEOFUSE&language=english,https://signup.texanschoicepower.com/?PromoCode=PTC
36023,Stability Fixed 24,NEXTVOLT TEXAS LLC,AEP_CENTRAL,FIXED,24,15.1,14.7,14.6,0.0,149.0,6,False,False,,https://myaccountpage.nextvoltenergy.com/docs/efls/output/20251218_1_SF24-7_AEPCENTRAL_SOUTH_001.pdf,https://www.nextvoltenergy.com/texas/electricity-plans/?cid=PTC20251002065224&mtm_source=PTC&mtm_medium=Referral
36019,Free Nights 12,Texans Choice Power LLC,AEP_NORTH,FIXED,12,18.35,18.02,17.86,0.0,100.0,35,False,True,,https://signup.texanschoicepower.com/getdocument/?getproductpdf=1&productid=153865&type=EFL_TIMEOFUSE&title=153865_EFL_TIMEOFUSE&language=english,https://signup.texanschoicepower.com/?PromoCode=PTC
35855,Free Nights 6,CleanSky Energy,AEP_NORTH,FIXED,6,15.0,14.7,14.499999999999998,0.0,100.0,100,False,True,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=b581ef76-b4a1-4374-9c74-d6cc57c10b85.html&id_plan=550615,https://signup.cleanskyenergy.com/rates?utility_id=115&promocode=PTCHOOSETX
35994,Choose 6,Texans Choice Power LLC,AEP_NORTH,FIXED,6,14.299999999999999,13.900000000000002,13.8,0.0,100.0,35,False,False,,https://signup.texanschoicepower.com/getdocument/?getproductpdf=1&productid=153840&type=EFL&title=153840_EFL&language=english,https://signup.texanschoicepower.com/?PromoCode=PTC
36001,Think Simple with Smart Thermostat 5,Think Energy,AEP_NORTH,FIXED,5,12.8,13.0,13.100000000000001,0.0,200.0,25,False,False,"Connected Thermostat Required, see EFL and Terms of Service for Details",https://api.thinkenergy.onproton.io/enrollment/get_latest_document?lang=en&product_code=tx.thinksimple.noap.thermostat.fixed&tdsp_id=6&doc_type=EFL&term=5&promo_code=default,https://www.thinkenergy.com/
35983,Texas Instant 12,Texans Choice Power LLC,AEP_NORTH,FIXED,12,33.0,16.5,15.299999999999999,0.0,200.0,35,False,False,,https://signup.texanschoicepower.com/getdocument/?getproductpdf=1&productid=153833&type=EFL_TIEREDPRICING&title=153833_EFL_TIEREDPRICING&language=english,https://signup.texanschoicepower.com/?PromoCode=PTC
35967,Choose 12,Texans Choice Power LLC,AEP_NORTH,FIXED,12,16.1,15.7,15.6,0.0,100.0,35,False,False,,https://signup.texanschoicepower.com/getdocument/?getproductpdf=1&productid=153810&type=EFL&title=153810_EFL&language=english,https://signup.texanschoicepower.com/?PromoCode=PTC
35938,Companion + Perks 6,Companion Energy,AEP_NORTH,FIXED,6,12.5,12.1,12.0,0.0,150.0,30,False,False,"FREE Pet Benefits! | Companion Energy customers get 24/7 Airvet virtual vet service (a $420/year value) and 25% off in-person vet visits at participating in-network vet clinics, FREE with every Companion Energy electricity plan. | This offer is for new customers only who enroll through the Power to Choose website.",https://eflviewer.companionenergy.com/eflviewer.aspx?lang=EN&prodcode=CEPERK6&tdspcode=AEP_NORTH,https://newenroll.companionenergy.com/?refid=PTCPERKS06&ul=1000&tdsp=AEP_NORTH&utm_source=power_to_choose&utm_medium=referral&utm_campaign=PTC-PTCPERKS06&utm_content=AEP_NORTH&utm_term=additional_info
35906,Daisy 6,BKV Energy,AEP_NORTH,FIXED,6,13.100000000000001,12.7,12.6,0.0,,29,False,False,Esta oferta es exclusiva para nuevos clientes que se inscriban a través del sitio web Power to Choose.,https://enroll.bkvenergy.com/Home/EFL?productCode=RN00085560&promo=&term=6&ver=spanish,https://enroll.bkvenergy.com/?promo=PTCALL0001
35914,Gexa Eco Choice 6,GEXA ENERGY,AEP_NORTH,FIXED,6,12.9,12.5,12.4,0.0,150.0,100,False,False,Lock in a great fixed rate plan. |Free online bill pay and automatic billing options are also available. |This offer is for customers who enroll through the Power to Choose website.,https://eflviewer.gexaenergy.com/eflviewer.aspx?lang=EN&prodcode=GXAECOCHI6&tdspcode=AEP_NORTH,https://newenroll.gexaenergy.com/?refid=PTC_EcoChoice06&ul=1000&tdsp=AEP_NORTH
35891,Frontier Power Saver Plus 6,FRONTIER UTILITIES,AEP_NORTH,FIXED,6,13.100000000000001,12.3,11.899999999999999,0.0,150.0,30,False,False,This offer is for new customers only who enroll through the Power to Choose website.,https://eflviewer.frontierutilities.com/eflviewer.aspx?lang=EN&prodcode=FPOWSVRPLS6&tdspcode=AEP_NORTH,https://newenroll.frontierutilities.com/?refid=PTCFPSPLS06&ul=1000&tdsp=AEP_NORTH
35878,Frontier Power Saver Plus 12,FRONTIER UTILITIES,AEP_NORTH,FIXED,12,15.0,14.2,13.8,0.0,150.0,30,False,False,This offer is for new customers only who enroll through the Power to Choose website.,https://eflviewer.frontierutilities.com/eflviewer.aspx?lang=EN&prodcode=FPOWSVRPLS12&tdspcode=AEP_NORTH,https://newenroll.frontierutilities.com/?refid=PTCFPSPLS12&ul=1000&tdsp=AEP_NORTH
35865,Octo Simple 18,Octopus Energy,AEP_NORTH,FIXED,18,18.7,18.4,18.2,0.0,200.0,100,False,False,"Lock in a fixed electricity rate for 18 months with 100% renewable power. Enjoy long-term stability and protection from market ups and downs — with no hidden fees, no surprises, and the friendly, award-winning customer service Octopus Energy is known for.",http://octopusenergy.com/efl?id=538&service-provider=AEP_TNC&load-zone=LZ_WEST&lang=en,https://octopusenergy.com/affiliate/ptc
35825,Digital Choice 36,RHYTHM,AEP_NORTH,FIXED,36,15.0,15.2,15.299999999999999,0.0,,100,False,False,"Secure a 100% renewable electricity plan. | Enjoy Fair-for-All Pricing, with No Hidden Fees! | Access local Texas customer care 7 days a week. | Save on your bill with Rhythm Rewards. | Call us at 1-[phone] and sign up today!",https://api.energytexas.com/api/pricing/offers/latest-offers-efl/18906/?locale=en,https://gotrhythm.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=aep-north&utm_medium=state-shopping&utm_term=DC36
35771,Companion + Perks 12,Companion Energy,AEP_NORTH,FIXED,12,14.499999999999998,14.099999999999998,14.000000000000002,0.0,150.0,30,False,False,"FREE Pet Benefits! | Companion Energy customers get 24/7 Airvet virtual vet service (a $420/year value) and 25% off in-person vet visits at participating in-network vet clinics, FREE with every Companion Energy electricity plan. | This offer is for new customers only who enroll through the Power to Choose website.",https://eflviewer.companionenergy.com/eflviewer.aspx?lang=EN&prodcode=CEPERK12&tdspcode=AEP_NORTH,https://newenroll.companionenergy.com/?refid=PTCPERKS12&ul=1000&tdsp=AEP_NORTH&utm_source=power_to_choose&utm_medium=referral&utm_campaign=PTC-PTCPERKS12&utm_content=AEP_NORTH&utm_term=additional_info
35743,Octo Simple 8,Octopus Energy LLC,AEP_NORTH,FIXED,8,19.0,18.7,18.5,0.0,150.0,100,False,False,"Fija una tarifa fija de electricidad durante 8 meses con energía 100 % renovable. Disfruta de estabilidad durante todas las estaciones, sin cargos ocultos ni sorpresas en tu factura, con el respaldo del galardonado servicio al cliente de Octopus Energy.",https://octopusenergy.com/efl?id=473&service-provider=AEP_TNC&load-zone=LZ_WEST&lang=es,https://octopusenergy.com/es/affiliate/ptc
35732,Octo Simple 6,Octopus Energy LLC,AEP_NORTH,FIXED,6,18.9,18.5,18.4,0.0,150.0,100,False,False,"Fija una tarifa de electricidad simple y estable durante seis meses. Con este plan fijo a corto plazo, te proteges de las fluctuaciones de precio y sin cargos ocultos ni sorpresas en tu factura. Energía 100 % renovable incluida, con el respaldo del galardonado servicio al cliente de Octopus Energy.",https://octopusenergy.com/efl?id=505&service-provider=AEP_TNC&load-zone=LZ_WEST&lang=es,https://octopusenergy.com/es/affiliate/ptc
35696,Octopus Lite 12,Octopus Energy,AEP_NORTH,FIXED,12,28.599999999999998,15.8,21.9,0.0,150.0,100,False,False,"A simple 12-month fixed-rate plan designed for lighter energy users. Use 1,000 kWh or more in a billing cycle and you’ll automatically get a $100 usage credit toward your bill. No base charges, 100% renewable power, and transparent pricing. Early termination fee applies.",https://octopusenergy.com/efl?id=406&service-provider=AEP_TNC&load-zone=LZ_WEST&lang=en,https://octopusenergy.com/affiliate/ptc
35681,Octo Green 10,Octopus Energy,AEP_NORTH,FIXED,10,19.7,19.400000000000002,19.3,0.0,150.0,100,False,False,Unlock our 10-month fixed-rate plan with 100% renewable electricity. Enjoy price stability and a shorter commitment.,https://octopusenergy.com/efl?id=439&service-provider=AEP_TNC&load-zone=LZ_WEST&lang=en,https://octopusenergy.com/affiliate/ptc
35626,Straight Forward 3,Abundance Energy,AEP_NORTH,FIXED,3,13.8,13.0,12.5,0.0,150.0,25,False,False,Go to Abundance Energy website to see all plans and term lengths.,https://api.quextenergy.onproton.io/enrollment/document?template_bucket=abundance-product-templates&template_file=tx/Straightforward_EFL.docx&rate_id=10057,https://join.abundanceenergy.com/?promoCode=PTC
35642,Champ Saver-16,CHAMPION ENERGY SERVICES LLC,AEP_NORTH,FIXED,16,17.0,16.6,16.5,0.0,250.0,26,False,False,,https://docs.championenergyservices.com/ExternalDocs?planname=PN2420&state=TX&language=ES,https://www.championenergyservices.com/Residential/Sign-Up?promo=powertochoose
35667,Bright Nights 18,CHARIOT ENERGY,AEP_NORTH,FIXED,18,15.0,13.600000000000001,13.0,0.0,,100,False,True,"Sign-up today and receive regret-free 100% clean renewable energy at prices competitive to traditional power. We’re committed to providing our customers transparency, simplicity and clean energy backed by world class customer experience.• This product requires Autopay & E-bill set up",https://signup.chariotenergy.com//Home/EFl?productId=41665,https://signup.chariotenergy.com//Home/index?ProductCode=RRT18001318&Promo=GqAtunAVIGY=
35652,Smart Secure 6,AE TEXAS,AEP_NORTH,FIXED,6,13.900000000000002,13.5,13.4,0.0,,35,False,False,"Experience peace of mind with our Smarter Secure plan, offering a fixed energy rate and transparent TDU charges passed through with NO MARKUP. No hidden fees, minimum usage, or gimmicks.",https://enroll.aetexasco.com/EmailHTML/efl.aspx?RateID=1912&BrandID=1&PromoCodeID=114,https://enroll.aetexasco.com/Enrollment/Default.aspx?&promoCode=AETXPTC1
35610,No Bull 8,Energy Texas,AEP_NORTH,FIXED,8,14.499999999999998,14.6,14.7,0.0,,100,False,False,"Straightforward, no B.S. fixed-rate plans built by Texans, for Texans. | Call us at 1-[phone] and sign up today!",https://api.energytexas.com/api/pricing/offers/latest-offers-efl/18429/?locale=en,https://www.energytexas.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=aep-north&utm_medium=state-shopping&utm_term=NB8
35604,No Bull 4,Energy Texas,AEP_NORTH,FIXED,4,12.8,12.9,13.0,0.0,,100,False,False,"Straightforward, no B.S. fixed-rate plans built by Texans, for Texans. | Call us at 1-[phone] and sign up today!",https://api.energytexas.com/api/pricing/offers/latest-offers-efl/18281/?locale=en,https://www.energytexas.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=aep-north&utm_medium=state-shopping&utm_term=NB4
35598,Digital Choice 4,RHYTHM,AEP_NORTH,FIXED,4,12.8,12.9,13.0,0.0,,100,False,False,"Secure a 100% renewable electricity plan. | Enjoy Fair-for-All Pricing, with No Hidden Fees! | Access local Texas customer care 7 days a week. | Save on your bill with Rhythm Rewards. | Call us at 1-[phone] and sign up today!",https://api.gotrhythm.com/api/pricing/offers/latest-offers-efl/18323/?locale=en,https://gotrhythm.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=aep-north&utm_medium=state-shopping&utm_term=DC4
35592,Digital Choice 8,RHYTHM,AEP_NORTH,FIXED,8,14.499999999999998,14.6,14.7,0.0,,100,False,False,"Secure a 100% renewable electricity plan. | Enjoy Fair-for-All Pricing, with No Hidden Fees! | Access local Texas customer care 7 days a week. | Save on your bill with Rhythm Rewards. | Call us at 1-[phone] and sign up today!",https://api.gotrhythm.com/api/pricing/offers/latest-offers-efl/18471/?locale=en,https://gotrhythm.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=aep-north&utm_medium=state-shopping&utm_term=DC8
35525,Straight Forward 6,Abundance Energy,AEP_NORTH,FIXED,6,14.000000000000002,13.200000000000001,12.8,0.0,150.0,25,False,False,Go to Abundance Energy website to see all plans and term lengths.,https://api.quextenergy.onproton.io/enrollment/document?template_bucket=abundance-product-templates&template_file=tx/Straightforward_EFL.docx&rate_id=10033,https://join.abundanceenergy.com/?promoCode=PTC
35545,Bright Nights 4,CHARIOT ENERGY,AEP_NORTH,FIXED,4,12.8,11.4,10.8,0.0,,100,False,True,"Sign-up today and receive regret-free 100% clean renewable energy at prices competitive to traditional power. We’re committed to providing our customers transparency, simplicity and clean energy backed by world class customer experience.• This product requires Autopay & E-bill set up.",https://signup.chariotenergy.com//Home/EFl?productId=41659,https://signup.chariotenergy.com//Home/index?ProductCode=RNR04000046&Promo=GqAtunAVIGY=
35307,Clean Energy 12,Abundance Energy,AEP_NORTH,FIXED,12,16.1,15.299999999999999,14.899999999999999,0.0,150.0,100,False,False,Go to Abundance Energy website to see all plans and term lengths.,https://api.quextenergy.onproton.io/enrollment/document?template_bucket=abundance-product-templates&template_file=tx/CleanEnergy_EFL.docx&rate_id=9874,https://join.abundanceenergy.com/?promoCode=PTC
35314,Smart Secure 36,AE TEXAS,AEP_NORTH,FIXED,36,16.2,15.8,15.7,0.0,,35,False,False,"Experience peace of mind with our Smarter Secure plan, offering a fixed energy rate and transparent TDU charges passed through with NO MARKUP. No hidden fees, minimum usage, or gimmicks.",https://enroll.aetexasco.com/EmailHTML/efl.aspx?RateID=1938&BrandID=1&PromoCodeID=114,https://enroll.aetexasco.com/Enrollment/Default.aspx?&promoCode=AETXPTC1
35285,The Lone Saver 12,Energy Texas,AEP_NORTH,FIXED,12,21.7,11.899999999999999,17.0,0.0,,100,False,False,"Straightforward, no B.S. fixed-rate plans built by Texans, for Texans. | Call us at 1-[phone] and sign up today!",https://api.gotrhythm.com/api/pricing/offers/latest-offers-efl/16992/?locale=en,https://www.energytexas.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=aep-north&utm_medium=state-shopping&utm_term=LS12
35275,Rhythm Saver 12,RHYTHM,AEP_NORTH,FIXED,12,21.7,11.899999999999999,17.0,0.0,,100,False,False,"Secure a 100% renewable electricity plan. | Enjoy Fair-for-All Pricing, with No Hidden Fees! | Access local Texas customer care 7 days a week. | Save on your bill with Rhythm Rewards. | Call us at 1-[phone] and sign up today!",https://api.gotrhythm.com/api/pricing/offers/latest-offers-efl/16793/?locale=en,https://gotrhythm.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=aep-north&utm_medium=state-shopping&utm_term=RS12
35210,SFE RewardsPlus - 12,SFE ENERGY TEXAS INC,AEP_NORTH,FIXED,12,16.6,15.6,15.2,0.0,175.0,35,False,False,"Disfruta tranquilidad y precios predecibles con el Plan SFE RewardsPlus – un plan de electricidad simple y estable, diseñado pensando en usted.  Cada mes, recibirá $50 en dólares de recompensa para gastar en ofertas locales, restaurantes, entretenimiento, compras en línea, tarjetas de regalo y mucho más*. Además, después de 60 días de servicio continuo, puede llamarnos y solicitar sus 4 focos LED gratis*. Es un plan que lo recompensa en cada paso del camino. *Los dólares de recompensa y los focos LED están sujetos a términos y condiciones.",https://empowerdocs.blob.core.windows.net/efldocuments/_2516380517388757521_EFL_SFE%20Residential%20Fixed%20AEPN%2012Spanish.pdf,https://www.sfeenergy.com/texas/
35211,SFE RewardsPlus - 24,SFE ENERGY TEXAS INC,AEP_NORTH,FIXED,24,16.900000000000002,15.9,15.5,0.0,175.0,35,False,False,"Disfruta tranquilidad y precios predecibles con el Plan SFE RewardsPlus – un plan de electricidad simple y estable, diseñado pensando en usted.  Cada mes, recibirá $50 en dólares de recompensa para gastar en ofertas locales, restaurantes, entretenimiento, compras en línea, tarjetas de regalo y mucho más*. Además, después de 60 días de servicio continuo, puede llamarnos y solicitar sus 4 focos LED gratis*. Es un plan que lo recompensa en cada paso del camino. *Los dólares de recompensa y los focos LED están sujetos a términos y condiciones.",https://empowerdocs.blob.core.windows.net/efldocuments/_2516380517323958502_EFL_SFE%20Residential%20Fixed%20AEPN%2024Spanish.pdf,https://www.sfeenergy.com/texas/
35213,SFE RewardsPlus - 36,SFE ENERGY TEXAS INC,AEP_NORTH,FIXED,36,17.1,16.1,15.7,0.0,175.0,35,False,False,"Disfruta tranquilidad y precios predecibles con el Plan SFE RewardsPlus – un plan de electricidad simple y estable, diseñado pensando en usted.  Cada mes, recibirá $50 en dólares de recompensa para gastar en ofertas locales, restaurantes, entretenimiento, compras en línea, tarjetas de regalo y mucho más*. Además, después de 60 días de servicio continuo, puede llamarnos y solicitar sus 4 focos LED gratis*. Es un plan que lo recompensa en cada paso del camino. *Los dólares de recompensa y los focos LED están sujetos a términos y condiciones.",https://empowerdocs.blob.core.windows.net/efldocuments/_2516380517678359208_EFL_SFE%20Residential%20Fixed%20AEPN%2036Spanish.pdf,https://www.sfeenergy.com/texas/
35253,OctopusFlex,Octopus Energy,AEP_NORTH,FIXED,12,19.400000000000002,19.1,18.9,0.0,150.0,100,False,True,"Octopus Flex es un plan de electricidad 100 % renovable con horario de uso que te recompensa con tarifas más bajas por usar energía fuera de las horas punta (22:00 a 6:00). Ahorrarás aún más en primavera y otoño, cuando la energía es más limpia y económica. Modifica tu consumo, como usar electrodomésticos o cargar tu vehículo eléctrico por la noche, y disfruta de grandes ahorros mientras contribuyes a una red más ecológica.",https://octopusenergy.com/efl?id=373&service-provider=AEP_TNC&load-zone=LZ_WEST&lang=es,https://octopusenergy.com/es/affiliate/ptc
35080,Reliable Fixed 12,NEXTVOLT TEXAS LLC,AEP_NORTH,FIXED,12,17.5,17.1,17.0,0.0,149.0,6,False,False,,https://myaccountpage.nextvoltenergy.com/docs/efls/output/20251218_1_RF12-134_AEPNORTH_WEST_001.pdf,https://www.nextvoltenergy.com/texas/electricity-plans/?cid=PTC20251002065224&mtm_source=PTC&mtm_medium=Referral
35076,Digital Choice 12,RHYTHM,AEP_NORTH,FIXED,12,14.099999999999998,14.299999999999999,14.399999999999999,0.0,,100,False,False,"Secure a 100% renewable electricity plan. | Enjoy Fair-for-All Pricing, with No Hidden Fees! | Access local Texas customer care 7 days a week. | Save on your bill with Rhythm Rewards. | Call us at 1-[phone] and sign up today!",https://api.gotrhythm.com/api/pricing/offers/latest-offers-efl/16287/?locale=en,https://gotrhythm.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=aep-north&utm_medium=state-shopping&utm_term=DC12
34801,Daisy 18,BKV Energy,AEP_NORTH,FIXED,18,14.2,13.900000000000002,13.700000000000001,0.0,,29,False,False,Esta oferta es exclusiva para nuevos clientes que se inscriban a través del sitio web Power to Choose.,https://enroll.bkvenergy.com/Home/EFL?productCode=RN00027075&promo=&term=18&ver=spanish,https://enroll.bkvenergy.com/?promo=PTCALL0001
34869,Discount Nights 12,Discount Power,AEP_NORTH,FIXED,12,18.4,18.099999999999998,17.9,0.0,150.0,24,False,True,Facturacion electronica y pago automatico con targeta de credito / targeta de debito o cuenta bancaria. Esta oferta es solo para nuevos clientes que se inscriban a traves de Power to Choose o utilizando el codigo de promocion especial; Codigo de promocion necesario: WQ4131.,https://www.discountpowertx.com/defl/M1F00180040154A.pdf,https://shop.discountpowertx.com/offer-selection/?txtPromocode=WQ4131&tdspCode=D0005&fromLP=ptc&sid=APTC_1686090020&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
34900,No Bull 12,Energy Texas,AEP_NORTH,FIXED,12,14.099999999999998,14.299999999999999,14.399999999999999,0.0,,100,False,False,"Straightforward, no B.S. fixed-rate plans built by Texans, for Texans. | Call us at 1-[phone] and sign up today!",https://api.energytexas.com/api/pricing/offers/latest-offers-efl/12675/?locale=en,https://www.energytexas.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=aep-north&utm_medium=state-shopping&utm_term=NB12
34920,No Bull 36,Energy Texas,AEP_NORTH,FIXED,36,15.5,15.6,15.7,0.0,,100,False,False,"Straightforward, no B.S. fixed-rate plans built by Texans, for Texans. | Call us at 1-[phone] and sign up today!",https://api.energytexas.com/api/pricing/offers/latest-offers-efl/12911/?locale=en,https://www.energytexas.com/?rcid=power-to-choose&utm_source=powertochoose&utm_campaign=aep-north&utm_medium=state-shopping&utm_term=NB36
34862,Discount Nights 24,Discount Power,AEP_NORTH,FIXED,24,19.0,18.7,18.5,0.0,295.0,24,False,True,Facturacion electronica y pago automatico con targeta de credito / targeta de debito o cuenta bancaria. Esta oferta es solo para nuevos clientes que se inscriban a traves de Power to Choose o utilizando el codigo de promocion especial; Codigo de promocion necesario: WQ4131.,https://www.discountpowertx.com/defl/M1F00171858137B.pdf,https://shop.discountpowertx.com/offer-selection/?txtPromocode=WQ4131&tdspCode=D0005&fromLP=ptc&sid=APTC_1686090020&utm_campaign=Power+To+Choose+Listings&utm_medium=PTC_&utm_source=None
34745,Bright Nights 36,CHARIOT ENERGY,AEP_NORTH,FIXED,36,15.7,14.399999999999999,13.8,0.0,,100,False,True,"Sign-up today and receive regret-free 100% clean renewable energy at prices competitive to traditional power. We’re committed to providing our customers transparency, simplicity and clean energy backed by world class customer experience.• This product requires Autopay & E-bill set up.",https://signup.chariotenergy.com//Home/EFl?productId=41272,https://signup.chariotenergy.com//Home/index?ProductCode=RNR36002713&Promo=GqAtunAVIGY=
34733,Bright Nights 24,CHARIOT ENERGY,AEP_NORTH,FIXED,24,15.6,14.299999999999999,13.700000000000001,0.0,,100,False,True,"Sign-up today and receive regret-free 100% clean renewable energy at prices competitive to traditional power. We’re committed to providing our customers transparency, simplicity and clean energy backed by world class customer experience.• This product requires Autopay & E-bill set up.",https://signup.chariotenergy.com//Home/EFl?productId=41638,https://signup.chariotenergy.com//Home/index?ProductCode=RNR24001669&Promo=GqAtunAVIGY=
34723,Bright Nights 12,CHARIOT ENERGY,AEP_NORTH,FIXED,12,15.0,13.600000000000001,13.0,0.0,,100,False,True,"Sign-up today and receive regret-free 100% clean renewable energy at prices competitive to traditional power. We’re committed to providing our customers transparency, simplicity and clean energy backed by world class customer experience.• This product requires Autopay & E-bill set up.",https://signup.chariotenergy.com//Home/EFl?productId=41632,https://signup.chariotenergy.com//Home/index?ProductCode=RNR12002710&Promo=GqAtunAVIGY=
34700,Think Clean 12 with Smart Thermostat Connected,Think Energy,AEP_NORTH,FIXED,12,14.499999999999998,14.7,14.799999999999999,0.0,200.0,100,False,False,"Connected Thermostat Required, see EFL and Terms of Service for Details",https://docs.cloud.thinkenergy.com/EFL/?term=12&duns=007923311&product=tx.thinkclean.noap.fixed.thermostat&lang=en,https://www.thinkenergy.com/?utm_source=rateboard&utm_medium=referral&utm_campaign=texas
34690,Daisy 13,BKV Energy,AEP_NORTH,FIXED,13,14.799999999999999,14.499999999999998,14.299999999999999,0.0,,29,False,False,Esta oferta es exclusiva para nuevos clientes que se inscriban a través del sitio web Power to Choose.,https://enroll.bkvenergy.com/Home/EFL?productCode=RN00013529&term=13&ver=spanish,https://enroll.bkvenergy.com/?promo=PTCALL0001
