plan_id,plan_name,rep_name,tdu_area,rate_type,term_months,price_kwh_500,price_kwh_1000,price_kwh_2000,base_charge_monthly,early_termination_fee,renewable_pct,is_prepaid,is_tou,special_terms,efl_url,enrollment_url
27254,Connect & Save 12,OhmConnect Energy,TNMP,FIXED,12,18.0,17.2,16.8,0.0,150.0,26,False,False,¡Elige la compañía de energía que le paga! Inscríbase para obtener una tarifa baja y gane recompensas cuando participe en nuestros eventos de ahorro de energía. ¡Automatice y gane más con dispositivos domésticos inteligentes después de registrarse! Mas informes en: tx.ohmconnect.com,https://bit.ly/4sEZ4CX,https://www.ohmconnect.com/texas/?aid=736101&lsid=2&campaign=ptc&locale=es
27789,Autopay Texas 12,DIRECT ENERGY,TNMP,FIXED,12,20.0,18.7,18.099999999999998,0.0,150.0,24,False,False,"Lock in a fixed Texas energy rate for 12 months! Monthly base charge $4.95. For new customers only. If you stop Auto Pay at any time during your contract, you will be charged an AutoPay Breakage Fee of $5/month. If you cancel your plan early, you will be charged a $150 early termination fee. Terms and conditions apply.",https://documents.directenergy.com/dynamic/efl/D1F00171873918B.pdf,https://shop.directenergy.com/tx/product-chart-tabs?tdspCode=D0003&promo_code=WHPGCD&sid=APTC_1726591058&utm_campaign=PTC&utm_medium=PTC_&utm_source=PowerToChoose
27835,Embrace Green 6 - New Customer Special,CleanSky Energy,TNMP,FIXED,6,14.6,13.8,13.4,0.0,75.0,100,False,False,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=713d3819-505d-49df-bfd8-be71a9c6d2c7.html&id_plan=555542,https://signup.cleanskyenergy.com/rates?utility_id=116&promocode=PTCHOOSETX
27837,Embrace Green 12 - New Customer Special,CleanSky Energy,TNMP,FIXED,12,16.400000000000002,15.6,15.2,0.0,150.0,100,False,False,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=713d3819-505d-49df-bfd8-be71a9c6d2c7.html&id_plan=555544,https://signup.cleanskyenergy.com/rates?utility_id=116&promocode=PTCHOOSETX
27839,Embrace Green 24 - New Customer Special,CleanSky Energy,TNMP,FIXED,24,16.7,15.9,15.5,0.0,225.0,100,False,False,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=713d3819-505d-49df-bfd8-be71a9c6d2c7.html&id_plan=555545,https://signup.cleanskyenergy.com/rates?utility_id=116&promocode=PTCHOOSETX
27884,Simple Switch 5,CONSTELLATION NEWENERGY INC,TNMP,FIXED,5,15.4,14.6,14.2,0.0,50.0,26,False,False,Esta oferta es solo para clientes nuevos que se inscriban a través del sitio Power to Choose. ¡Vea nuestras otras excelentes tarifas disponibles! https://www.constellation.com/,https://www.constellation.com/bin/residential/GetContractVersionPDF?versionNum=4906395,https://www.constellation.com/content/constellation/en/campaigns/powertochoose.html?UTM_source=powertochoose.org&UTM_medium=referral
27896,Embrace Green 36 - New Customer Special,CleanSky Energy,TNMP,FIXED,36,16.7,15.9,15.5,0.0,275.0,100,False,False,This plan is for new customers only. Autopay is required. Please enroll through the PowertoChoose sign up link. Have a question about a plan or need help placing an order? Call us: 1-[phone] | Email us: [email],https://rates.titangasandpower.com/Frontend/DownloadDoc?path=713d3819-505d-49df-bfd8-be71a9c6d2c7.html&id_plan=555546,https://signup.cleanskyenergy.com/rates?utility_id=116&promocode=PTCHOOSETX
28120,Reliant Power On 18,RELIANT,TNMP,FIXED,18,19.6,18.3,17.7,0.0,180.0,15,False,False,This offer is for new customers only who enroll through Power to Choose,https://www.reliant.com/defl/R1F00180021161B.pdf,http://www.reliant.com/public/startOEProcess.htm?tdspCodeCCS=D0003&fromLP=ptc&txtPromocode=WF3713&sid=A3P_1562314131
28207,Frontier Power Saver 12,FRONTIER UTILITIES,TNMP,FIXED,12,16.2,15.4,15.0,0.0,150.0,30,False,False,This offer is for new customers only who enroll through the Power to Choose website.,https://eflviewer.frontierutilities.com/eflviewer.aspx?lang=EN&prodcode=FPOWSVR12&tdspcode=TNMP,https://newenroll.frontierutilities.com/?refid=PTCFPS12&ul=1000&tdsp=TNMP
28244,GoodEnergy 24,GOOD CHARLIE & CO LLC,TNMP,FIXED,24,18.7,17.4,16.8,0.0,,26,False,False,Includes FREE 24/7 unlimited access to licensed veterinarians and $750 to fund an emergency vet bill. Covers up to 5 pets.  Plan requires paperless billing and communication.,https://api.goodcharlie.com/products/2047/EFL/TNMP/latest/en,https://goodcharlie.me/PTC-GoodEnergy24-TNMP
28290,GoodEnergy 12,GOOD CHARLIE & CO LLC,TNMP,FIXED,12,18.5,17.2,16.6,0.0,,26,False,False,Includes FREE 24/7 unlimited access to licensed veterinarians and $750 to fund an emergency vet bill. Covers up to 5 pets.  Plan requires paperless billing and communication.,https://api.goodcharlie.com/products/2046/EFL/TNMP/latest/en,https://goodcharlie.me/PTC-GoodEnergy12-TNMP
28291,GoodEnergy 36,GOOD CHARLIE & CO LLC,TNMP,FIXED,36,18.9,17.599999999999998,17.0,0.0,,26,False,False,Includes FREE 24/7 unlimited access to licensed veterinarians and $750 to fund an emergency vet bill. Covers up to 5 pets.  Plan requires paperless billing and communication.,https://api.goodcharlie.com/products/2048/EFL/TNMP/latest/en,https://goodcharlie.me/PTC-GoodEnergy36-TNMP
28408,Connect & Save 24 -      Save Energy. Get Paid.,OhmConnect Energy,TNMP,FIXED,24,18.2,17.5,17.1,0.0,250.0,26,False,False,Choose the energy company that pays you! Sign up for a low rate and earn rewards when you participate in our energy-saving events. Automate and earn more rewards with smart home devices after you sign up! Learn more at: tx.ohmconnect.com,https://bit.ly/3NspsPW,https://www.ohmconnect.com/texas/?aid=736101&lsid=2&campaign=ptc&locale=en
28525,Connect & Save 36 -      Save Energy. Get Paid.,OhmConnect Energy,TNMP,FIXED,36,18.4,17.599999999999998,17.2,0.0,250.0,26,False,False,Choose the energy company that pays you! Sign up for a low rate and earn rewards when you participate in our energy-saving events. Automate and earn more rewards with smart home devices after you sign up! Learn more at: tx.ohmconnect.com,https://bit.ly/4946W9d,https://www.ohmconnect.com/texas/?aid=736101&lsid=2&campaign=ptc&locale=en
28719,Gexa Eco Choice Plus 12,GEXA ENERGY,TNMP,FIXED,12,16.8,15.5,14.899999999999999,0.0,150.0,100,False,False,Lock in a great fixed rate plan. |Free online bill pay and automatic billing options are also available. |This offer is for customers who enroll through the Power to Choose website.,https://eflviewer.gexaenergy.com/eflviewer.aspx?lang=EN&prodcode=GXAECOCHIPLS12&tdspcode=TNMP,https://newenroll.gexaenergy.com/?refid=PTC_EcoChoicePls12&ul=1000&tdsp=TNMP
28764,GoodEnergy 16,GOOD CHARLIE & CO LLC,TNMP,FIXED,16,18.2,16.900000000000002,16.3,0.0,,26,False,False,"Incluye acceso ilimitado GRATUITO las 24 horas del día, los 7 días de la semana a veterinarios con licencia y $750 para financiar una factura veterinaria de emergencia. Cubre hasta 5 mascotas. Este plan requiere facturación y comunicación sin papel.",https://api.goodcharlie.com/products/2117/EFL/Centerpoint/latest/es,https://goodcharlie.me/PTC-GoodEnergy16-TNMP
28827,Connect & Save 24,OhmConnect Energy,TNMP,FIXED,24,18.2,17.5,17.1,0.0,250.0,26,False,False,¡Elige la compañía de energía que le paga! Inscríbase para obtener una tarifa baja y gane recompensas cuando participe en nuestros eventos de ahorro de energía. ¡Automatice y gane más con dispositivos domésticos inteligentes después de registrarse! Mas informes en: tx.ohmconnect.com,https://bit.ly/4jxIyjN,https://www.ohmconnect.com/texas/?aid=736101&lsid=2&campaign=ptc&locale=es
29215,Choose 6,SPARK ENERGY LLC,TNMP,FIXED,6,16.7,15.9,15.5,0.0,100.0,35,False,False,,https://www.sparkenergy.com/products-and-services/?getproductpdf=1&PromotionCode=PTC&ProductID=150857&type=EFL&title=Electricity+Facts+Label&language=spanish,https://www.sparkenergy.com/products-and-services/?PromotionCode=PTC
29052,Connect & Save 36,OhmConnect Energy,TNMP,FIXED,36,18.4,17.599999999999998,17.2,0.0,250.0,26,False,False,¡Elige la compañía de energía que le paga! Inscríbase para obtener una tarifa baja y gane recompensas cuando participe en nuestros eventos de ahorro de energía. ¡Automatice y gane más con dispositivos domésticos inteligentes después de registrarse! Mas informes en: tx.ohmconnect.com,https://bit.ly/3YUSBWy,https://www.ohmconnect.com/texas/?aid=736101&lsid=2&campaign=ptc&locale=es
29231,Tarifa Fija y Inteligente - 12,Ranchero Power,TNMP,FIXED,12,17.8,16.5,15.9,0.0,179.0,6,False,False,Solo para clientes nuevos y recurrentes.,https://bit.ly/49I6gXd,http://www.rancheropower.com
29227,Smart & Fixed - 12,Ranchero Power,TNMP,FIXED,12,17.8,16.5,15.9,0.0,179.0,6,False,False,New and returning customers only.,https://bit.ly/3N6vV37,http://Rancheropower.com
29237,Tarifa Fija y Inteligente – 36,Ranchero Power,TNMP,FIXED,36,17.8,16.5,15.9,0.0,179.0,6,False,False,,https://bit.ly/49l9M8x,http://www.rancheropower.com
29242,Tarifa Fija y Inteligente – 3,Ranchero Power,TNMP,FIXED,3,14.099999999999998,12.8,12.2,0.0,179.0,6,False,False,,https://bit.ly/3YtR1Li,http://www.rancheropower.com
29247,Tarifa Fija y Inteligente - 6,Ranchero Power,TNMP,FIXED,6,15.9,14.6,14.000000000000002,0.0,179.0,6,False,False,Solo para clientes nuevos y recurrentes.,https://bit.ly/44VPMZ0,http://Rancheropower.com
29252,Ranchero Fija y Inteligente - 18,Ranchero Power,TNMP,FIXED,18,17.2,15.9,15.299999999999999,0.0,179.99,6,False,False,,https://bit.ly/4stHfX3,
29257,Ranchero Smart & Fixed - 18,Ranchero Power,TNMP,FIXED,18,17.2,15.9,15.299999999999999,0.0,179.99,6,False,False,,https://bit.ly/4aSYDhT,http://Rancheropower.com
29269,Smart & Fixed - 3,Ranchero Power,TNMP,FIXED,3,14.099999999999998,12.8,12.2,0.0,179.0,6,False,False,,https://bit.ly/4svXQJY,http://Rancheropower.com
29274,Ranchero Smart & Fixed - 6,Ranchero Power,TNMP,FIXED,6,15.9,14.6,14.000000000000002,0.0,179.0,6,False,False,New and returning customers only.,https://bit.ly/49uW7Mo,http://Rancheropower.com
29279,Smart & Fixed - 36,Ranchero Power,TNMP,FIXED,36,17.8,16.5,15.9,0.0,179.0,6,False,False,,https://bit.ly/49rFVLW,http://Rancheropower.com
29289,SoFed Better Rate - 6,SOUTHERN FEDERAL POWER LLC,TNMP,FIXED,6,15.8,14.499999999999998,13.900000000000002,0.0,249.0,6,False,False,,https://bit.ly/45AZjVl,http://southernfederal.com
29291,SoFed Mejor Tarifa – 6,SOUTHERN FEDERAL POWER LLC,TNMP,FIXED,6,15.8,14.499999999999998,13.900000000000002,0.0,249.0,6,False,False,,https://bit.ly/4jsZjg7,http://www.southernfederal.com
29299,SoFed Better Rate - 36,SOUTHERN FEDERAL POWER LLC,TNMP,FIXED,36,17.7,16.400000000000002,15.8,0.0,249.0,6,False,False,,https://bit.ly/4jsCIA9,http://southernfederal.com
29303,SoFed Mejor Tarifa – 36,SOUTHERN FEDERAL POWER LLC,TNMP,FIXED,36,17.7,16.400000000000002,15.8,0.0,249.0,6,False,False,,https://bit.ly/4b6aQQr,http://www.southernfederal.com
29309,SoFed Better Rate - 3,SOUTHERN FEDERAL POWER LLC,TNMP,FIXED,3,14.000000000000002,12.7,12.1,0.0,249.0,6,False,False,,https://bit.ly/4sKzU5Q,
29319,SoFed Mejor Tarifa – 12,SOUTHERN FEDERAL POWER LLC,TNMP,FIXED,12,17.7,16.400000000000002,15.8,0.0,249.0,6,False,False,Solo para clientes nuevos y recurrentes.,https://bit.ly/49843Em,http://www.southernfederal.com
29327,SoFed Better Rate - 12,SOUTHERN FEDERAL POWER LLC,TNMP,FIXED,12,17.7,16.400000000000002,15.8,0.0,249.0,6,False,False,New and returning customers only.,https://bit.ly/4bsGpnk,http://www.southernfederal.com/
29328,SoFed Mejor Tarifa – 3,SOUTHERN FEDERAL POWER LLC,TNMP,FIXED,3,14.000000000000002,12.7,12.1,0.0,249.0,6,False,False,,https://bit.ly/4spAqG1,
29351,SoFed Better Rate - 18,SOUTHERN FEDERAL POWER LLC,TNMP,FIXED,18,17.1,15.8,15.2,0.0,249.0,6,False,False,,https://bit.ly/49b6SVg,https://southernfederal.com
29483,Daisy 12,BKV Energy,TNMP,FIXED,12,16.8,16.0,15.6,0.0,,29,False,False,"Simple and affordable fixed-rate electricity with no hidden fees like base charges, usage fees, setup fees, or bundle fees. Plus, no gimmicks or confusing fine print. This plan is for new customers only who enroll through the Power To Choose website. Sign up today!",https://enroll.bkvenergy.com/Home/EFL?productCode=RN00001184&promo=&term=12,https://enroll.bkvenergy.com/?promo=PTCALL0001
29510,Sure Value 36,TRIEAGLE ENERGY LP,TNMP,FIXED,36,19.900000000000002,16.400000000000002,17.599999999999998,0.0,,3,False,False,"Our rates are transparent. No hidden fees or minimum usage penalties. TDU delivery charges are built into the rates at no markup, so there’s no guessing about what you pay.",https://shopping.trieagleenergy.com/PDFGenerator?formType=EnergyFactsLabel&comProdId=NMXTESRVALC36AA&tdsp=TNMPOWER&lang=en&custClass=Residential,https://www.trieagleenergy.com/PTC
29538,SoFed Mejor Tarifa – 18,SOUTHERN FEDERAL POWER LLC,TNMP,FIXED,18,17.1,15.8,15.2,0.0,249.0,6,False,False,Solo para clientes nuevos y recurrentes.,https://bit.ly/4jsZqZ5,http://southernfederal.com
30351,Stars and Stripes 9,REVOLUTION ENERGY LLC,TNMP,FIXED,9,17.8,16.7,16.1,0.0,175.0,26,False,False,"Affordable, hassle-free energy from Revolution Energy, the company that has your back. Offer only available for new Revolution Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://e966f83b313c3b45ede3-64a631b37f7b69cdf842d11bca52af9c.ssl.cf5.rackcdn.com//202601/EFL-20260107-155000-TNMPH-Stars and Stripes 9 (English).pdf,https://www.joinarevolution.com/signup/signup-step1/?id=329249&promotion=NONE&valid=N&referral=&landingpage=ptc
30391,Stars and Stripes 12,REVOLUTION ENERGY LLC,TNMP,FIXED,12,17.0,15.8,15.2,0.0,200.0,26,False,False,"Affordable, hassle-free energy from Revolution Energy, the company that has your back. Offer only available for new Revolution Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://e966f83b313c3b45ede3-64a631b37f7b69cdf842d11bca52af9c.ssl.cf5.rackcdn.com//202601/EFL-20260107-155000-TNMPH-Stars and Stripes 12 (English).pdf,https://www.joinarevolution.com/signup/signup-step1/?id=329214&promotion=NONE&valid=N&referral=&landingpage=ptc
30431,Stars and Stripes 18,REVOLUTION ENERGY LLC,TNMP,FIXED,18,16.8,15.6,15.0,0.0,250.0,26,False,False,"Affordable, hassle-free energy from Revolution Energy, the company that has your back. Offer only available for new Revolution Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://e966f83b313c3b45ede3-64a631b37f7b69cdf842d11bca52af9c.ssl.cf5.rackcdn.com//202601/EFL-20260107-155000-TNMPH-Stars and Stripes 18 (English).pdf,https://www.joinarevolution.com/signup/signup-step1/?id=329219&promotion=NONE&valid=N&referral=&landingpage=ptc
30511,Stars and Stripes 24,REVOLUTION ENERGY LLC,TNMP,FIXED,24,17.299999999999997,16.1,15.6,0.0,300.0,26,False,False,"Affordable, hassle-free energy from Revolution Energy, the company that has your back. Offer only available for new Revolution Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://e966f83b313c3b45ede3-64a631b37f7b69cdf842d11bca52af9c.ssl.cf5.rackcdn.com//202601/EFL-20260107-155000-TNMPH-Stars and Stripes 24 (English).pdf,https://www.joinarevolution.com/signup/signup-step1/?id=329229&promotion=NONE&valid=N&referral=&landingpage=ptc
30602,Stars and Stripes 36,REVOLUTION ENERGY LLC,TNMP,FIXED,36,17.5,16.3,15.7,0.0,375.0,26,False,False,"Affordable, hassle-free energy from Revolution Energy, the company that has your back. Offer only available for new Revolution Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://e966f83b313c3b45ede3-64a631b37f7b69cdf842d11bca52af9c.ssl.cf5.rackcdn.com//202601/EFL-20260107-155000-TNMPH-Stars and Stripes 36 (English).pdf,https://www.joinarevolution.com/signup/signup-step1/?id=329234&promotion=NONE&valid=N&referral=&landingpage=ptc
31480,Simple Savings 36,TRIEAGLE ENERGY LP,TNMP,FIXED,36,18.2,17.7,17.4,0.0,,3,False,False,"Our rates are transparent. No hidden fees or minimum usage penalties. TDU delivery charges are built into the rates at no markup, so there’s no guessing about what you pay.",https://shopping.trieagleenergy.com/PDFGenerator?formType=EnergyFactsLabel&comProdId=NMXTESMSAVC36AA&tdsp=TNMPOWER&lang=en&custClass=Residential,https://www.trieagleenergy.com/PTC
31492,Simple Savings 12,TRIEAGLE ENERGY LP,TNMP,FIXED,12,17.8,17.299999999999997,17.0,0.0,,3,False,False,"Our rates are transparent. No hidden fees or minimum usage penalties. TDU delivery charges are built into the rates at no markup, so there’s no guessing about what you pay.",https://shopping.trieagleenergy.com/PDFGenerator?formType=EnergyFactsLabel&comProdId=NMXTESMSAVC12AA&tdsp=TNMPOWER&lang=en&custClass=Residential,https://www.trieagleenergy.com/PTC
31505,Simple Green 36,TRIEAGLE ENERGY LP,TNMP,FIXED,36,19.2,18.7,18.4,0.0,,100,False,False,"Our rates are transparent. No hidden fees or minimum usage penalties. TDU delivery charges are built into the rates at no markup, so there’s no guessing about what you pay.",https://shopping.trieagleenergy.com/PDFGenerator?formType=EnergyFactsLabel&comProdId=NMXTESMGRNC36AA&tdsp=TNMPOWER&lang=en&custClass=Residential,https://www.trieagleenergy.com/PTC
31515,Simple Green 12,TRIEAGLE ENERGY LP,TNMP,FIXED,12,18.8,18.3,18.0,0.0,,100,False,False,"Our rates are transparent. No hidden fees or minimum usage penalties. TDU delivery charges are built into the rates at no markup, so there’s no guessing about what you pay.",https://shopping.trieagleenergy.com/PDFGenerator?formType=EnergyFactsLabel&comProdId=NMXTESMGRNC12AA&tdsp=TNMPOWER&lang=en&custClass=Residential,https://www.trieagleenergy.com/PTC
31708,Gexa Eco Choice Plus 6,GEXA ENERGY,TNMP,FIXED,6,14.6,13.3,12.7,0.0,150.0,100,False,False,Lock in a great fixed rate plan. |Free online bill pay and automatic billing options are also available. |This offer is for customers who enroll through the Power to Choose website.,https://eflviewer.gexaenergy.com/eflviewer.aspx?lang=EN&prodcode=GXAECOCHIPLS6&tdspcode=TNMP,https://newenroll.gexaenergy.com/?refid=PTC_EcoChoicePls06&ul=1000&tdsp=TNMP
31831,PTC 12 Month - Postpaid,PAYLESS POWER,TNMP,FIXED,12,19.3,18.5,18.099999999999998,0.0,199.0,26,False,False,Fixed Price for 12 months.  No deposit with approved credit.,https://paylesspower.com/files/92_5_eng.pdf,https://paylesspower.com/?affiliate=487447&planType=2
31833,PTC 6 Month - Postpaid,PAYLESS POWER,TNMP,FIXED,6,18.3,17.5,17.1,0.0,149.0,26,False,False,Fixed Price for 6 months.  No deposit with approved credit.,https://paylesspower.com/files/93_5_eng.pdf,https://paylesspower.com/?affiliate=487447&planType=2
31835,PTC 3 Month - Postpaid,PAYLESS POWER,TNMP,FIXED,3,18.3,17.5,17.1,0.0,99.0,26,False,False,Fixed Price for 3 months.  No deposit with approved credit.,https://paylesspower.com/files/94_5_eng.pdf,https://paylesspower.com/?affiliate=487447&planType=2
31964,Basics PTC - 24,JUST ENERGY,TNMP,FIXED,24,18.7,17.9,17.5,0.0,175.0,31,False,False,"Ask for our PTC rates. Lock in your energy rate with no Base Charges, no Minimum Use fees or Payment fees! Transmission and distribution charges passed through at cost. Please refer to the Electricity Facts Label for additional details. Call our Customer Hotline at [phone] to sign up today!",https://webs.justenergydeals.com/Generate_Docs/Generate_EflLinks.aspx?RID=NHOcd2Hkv3E=&RCID=gNASPlhlupI=&L=jfm4E/YMcQk=,https://justenergy.com/affiliatepartner/ptc/?utm_source=powertochoose&utm_medium=referral&utm_campaign=LT
32885,Straight Forward 12,Abundance Energy,TNMP,FIXED,12,17.8,16.5,15.9,0.0,150.0,25,False,False,Go to Abundance Energy website to see all plans and term lengths.,https://api.quextenergy.onproton.io/enrollment/document?template_bucket=abundance-product-templates&template_file=tx/Straightforward_EFL.docx&rate_id=9891,https://join.abundanceenergy.com/?promoCode=PTC
33206,TrueClassic 12,AP GAS & ELECTRIC (TX) LLC,TNMP,FIXED,12,16.7,15.9,15.5,0.0,200.0,6,False,False,Lock in a straightforward fixed rate plan that gives you price security for the next 12 months. Flexible. Affordable. Energy. That's APG&E!,https://artemis-api.apge.com/api/v1/document?documentId=73&offerCode=TXSRB12_TNM_NA_NA_RES_FPR_SD0_T12_NEW,https://www.apge.com/enroll#/offer?offerCode=TXSRB12_TNM_NA_NA_RES_FPR_SD0_T12_NEW&deploymentName=TX%20State%20Rate%20Board
33350,TrueClassic 24,AP GAS & ELECTRIC (TX) LLC,TNMP,FIXED,24,16.8,16.0,15.6,0.0,250.0,6,False,False,Lock in a straightforward fixed rate plan that gives you price security for the next 24 months. Flexible. Affordable. Energy. That's APG&E!,https://artemis-api.apge.com/api/v1/document?documentId=73&offerCode=SRBTX_TNM_NA_NA_RES_FPR_SD0_T24_NEW,https://www.apge.com/enroll#/offer?offerCode=SRBTX_TNM_NA_NA_RES_FPR_SD0_T24_NEW&deploymentName=TX%20State%20Rate%20Board
33468,TrueClassic 3,AP GAS & ELECTRIC (TX) LLC,TNMP,FIXED,3,14.099999999999998,13.3,12.9,0.0,150.0,6,False,False,Lock in a straightforward fixed rate plan that gives you price security for the next 3 months. Flexible. Affordable. Energy. That's APG&E!,https://artemis-api.apge.com/api/v1/document?documentId=73&offerCode=SRBTX_TNM_NA_NA_RES_FPR_SD0_T3_NEW,https://www.apge.com/enroll#/offer?offerCode=SRBTX_TNM_NA_NA_RES_FPR_SD0_T3_NEW&deploymentName=TX%20State%20Rate%20Board
33741,Value Edge 12,TXU ENERGY,TNMP,FIXED,12,22.3,15.5,20.0,0.0,150.0,3,False,False,"El precio real promedio por kWh para el servicio de electricidad dependerá de su consumo. La única circunstancia en la que el precio podría cambiar durante el plazo mínimo de 12 meses sería para reflejar cambios reales en las leyes o cargos reglamentarios, como se describen en la EFL.",https://residential.txu.com/Handlers/PDFGenerator.ashx?comProdId=NMX50VALED12AC&lang=es&formType=EnergyFactsLabel&custClass=3&tdsp=TNMPOWER,https://www.txu.com/ptc/valueedge12
33742,Simple Value 12,TXU ENERGY,TNMP,FIXED,12,20.200000000000003,18.4,17.5,0.0,150.0,3,False,False,"El precio real promedio por kWh para el servicio de electricidad dependerá de su consumo. La única circunstancia en la que el precio podría cambiar durante el plazo mínimo de 12 meses sería para reflejar cambios reales en las leyes o cargos reglamentarios, como se describen en la EFL.",https://residential.txu.com/Handlers/PDFGenerator.ashx?comProdId=NMXSIMVL1212AM&lang=es&formType=EnergyFactsLabel&custClass=3&tdsp=TNMPOWER,https://www.txu.com/ptc/simplevalue12
33815,Essential Infusion 3,INFUSE ENERGY,TNMP,FIXED,3,13.8,12.8,12.3,0.0,100.0,26,False,False,"Affordable, hassle-free energy from Infuse Energy, the company that has your back. Offer only available for new Infuse Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://88fd201f32c53c2bd0fb-11ba98ed637230a2314ec7c228a44bda.ssl.cf5.rackcdn.com/202601/EFL-20260107-144900-TNMPH-Essential Infusion 3 (English).pdf,https://www.infuseenergy.com/signup/signup-step1/?id=1623017&promotion=NONE&valid=N&referral=&landingpage=ptc
33855,Essential Infusion 6,INFUSE ENERGY,TNMP,FIXED,6,14.799999999999999,13.8,13.4,0.0,150.0,26,False,False,"Affordable, hassle-free energy from Infuse Energy, the company that has your back. Offer only available for new Infuse Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://88fd201f32c53c2bd0fb-11ba98ed637230a2314ec7c228a44bda.ssl.cf5.rackcdn.com/202601/EFL-20260107-144900-TNMPH-Essential Infusion 6 (English).pdf,https://www.infuseenergy.com/signup/signup-step1/?id=1623022&promotion=NONE&valid=N&referral=&landingpage=ptc
33935,Essential Infusion 12,INFUSE ENERGY,TNMP,FIXED,12,16.8,15.8,15.299999999999999,0.0,200.0,26,False,False,"Affordable, hassle-free energy from Infuse Energy, the company that has your back. Offer only available for new Infuse Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://88fd201f32c53c2bd0fb-11ba98ed637230a2314ec7c228a44bda.ssl.cf5.rackcdn.com/202601/EFL-20260107-144900-TNMPH-Essential Infusion 12 (English).pdf,https://www.infuseenergy.com/signup/signup-step1/?id=1622992&promotion=NONE&valid=N&referral=&landingpage=ptc
34111,Essential Infusion 36,INFUSE ENERGY,TNMP,FIXED,36,17.299999999999997,16.3,15.8,0.0,375.0,26,False,False,"Affordable, hassle-free energy from Infuse Energy, the company that has your back. Offer only available for new Infuse Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://88fd201f32c53c2bd0fb-11ba98ed637230a2314ec7c228a44bda.ssl.cf5.rackcdn.com/202601/EFL-20260107-144900-TNMPH-Essential Infusion 36 (English).pdf,https://www.infuseenergy.com/signup/signup-step1/?id=1623012&promotion=NONE&valid=N&referral=&landingpage=ptc
34305,Essential Infusion 24,INFUSE ENERGY,TNMP,FIXED,24,17.1,16.1,15.7,0.0,300.0,26,False,False,"Affordable, hassle-free energy from Infuse Energy, the company that has your back. Offer only available for new Infuse Energy customers. This plan is not eligible to be used in conjunction with any referral or promotional codes.",https://88fd201f32c53c2bd0fb-11ba98ed637230a2314ec7c228a44bda.ssl.cf5.rackcdn.com/202601/EFL-20260107-144900-TNMPH-Essential Infusion 24 (Spanish).pdf,https://www.infuseenergy.com/signup/signup-step1/?id=1623007&promotion=NONE&valid=N&referral=&landingpage=ptc
